# DocumentIulia.ro Robots.txt
# AI-Powered ERP/Accounting Platform for Romanian Businesses

User-agent: *
Allow: /
Allow: /login
Allow: /register
Allow: /pricing
Allow: /contact
Allow: /blog
Allow: /courses
Allow: /forum
Allow: /help
Allow: /terms
Allow: /privacy

# Disallow admin and authenticated areas
Disallow: /dashboard
Disallow: /settings
Disallow: /onboarding
Disallow: /api/
Disallow: /_next/
Disallow: /admin/

# Crawl-delay for politeness
Crawl-delay: 1

# Sitemap location
Sitemap: https://documentiulia.ro/sitemap.xml

# Host directive
Host: https://documentiulia.ro
